viewerid,vote_ids
860,"[7373, 7371, 7368, 7367, 7374, 7369, 7370, 7372]"
3907,"[33482, 33478, 33477, 33481, 33479, 33480, 33475, 33476]"
551,"[4727, 4729, 4726, 4723, 4730, 4728, 4724, 4725]"
3193,"[27359, 27357, 27356, 27353, 27355, 27360, 27354, 27358]"
4667,"[40027, 40024, 40025, 40026, 40023, 40028, 40030, 40022, 40029]"
4120,"[35304, 35305, 35301, 35306, 35300, 35303, 35302]"
2744,"[23524, 23523, 23525, 23522, 23521, 23520, 23519, 23518]"
2901,"[24866, 24863, 24867, 24865, 24871, 24868, 24870, 24864, 24869]"
2354,"[20183, 20181, 20184, 20185, 20182, 20178, 20177, 20180, 20179]"
3472,"[29764, 29758, 29763, 29757, 29762, 29759, 29760, 29756, 29761]"
998,"[8557, 8551, 8555, 8556, 8552, 8554, 8553]"
2226,"[19081, 19080, 19074, 19078, 19076, 19075, 19079, 19077]"
3370,"[28881, 28882, 28878, 28875, 28879, 28883, 28877, 28876, 28880]"
4839,"[41518, 41513, 41519, 41512, 41515, 41516, 41511, 41514, 41517]"
2702,"[23169, 23171, 23164, 23165, 23168, 23170, 23166, 23167]"
1109,"[9505, 9503, 9502, 9507, 9504, 9501, 9500, 9506]"
1618,"[13863, 13869, 13868, 13866, 13870, 13867, 13865, 13864, 13871]"
1474,"[12633, 12631, 12632, 12638, 12634, 12630, 12637, 12636, 12635]"
2591,"[22225, 22219, 22222, 22221, 22218, 22224, 22223, 22220]"
1942,"[16628, 16627, 16632, 16625, 16626, 16631, 16630, 16629]"
2054,"[17587, 17593, 17590, 17586, 17592, 17588, 17589, 17591]"
4880,"[41867, 41869, 41865, 41861, 41868, 41862, 41864, 41863, 41866]"
3625,"[31074, 31070, 31077, 31072, 31073, 31076, 31075, 31071]"
2211,"[18947, 18948, 18945, 18951, 18949, 18946, 18950]"
4173,"[35755, 35761, 35757, 35760, 35759, 35758, 35756, 35762]"
118,"[1015, 1013, 1009, 1008, 1011, 1014, 1012, 1010]"
1305,"[11187, 11190, 11191, 11193, 11192, 11188, 11189, 11186]"
237,"[2019, 2025, 2027, 2022, 2023, 2020, 2024, 2026, 2021]"
4330,"[37118, 37116, 37113, 37115, 37117, 37114, 37119, 37112]"
864,"[7404, 7405, 7406, 7408, 7403, 7402, 7407, 7401]"
327,"[2799, 2801, 2794, 2796, 2798, 2793, 2800, 2797, 2795]"
3352,"[28729, 28728, 28730, 28731, 28732, 28733, 28727]"
4306,"[36909, 36912, 36913, 36908, 36914, 36910, 36907, 36911]"
4195,"[35953, 35952, 35948, 35946, 35951, 35949, 35954, 35950, 35947]"
4488,"[38480, 38476, 38479, 38478, 38474, 38473, 38481, 38475, 38477]"
4726,"[40534, 40536, 40537, 40535, 40533, 40531, 40532, 40530]"
4486,"[38456, 38457, 38464, 38458, 38461, 38460, 38459, 38463, 38462]"
1063,"[9104, 9105, 9109, 9103, 9110, 9106, 9107, 9108, 9111]"
1953,"[16725, 16724, 16727, 16721, 16726, 16723, 16722, 16720]"
4793,"[41114, 41116, 41117, 41110, 41113, 41115, 41111, 41112]"
3004,"[25742, 25741, 25743, 25745, 25744, 25738, 25739, 25746, 25740]"
3912,"[33526, 33525, 33518, 33521, 33524, 33520, 33522, 33519, 33523]"
185,"[1584, 1580, 1583, 1582, 1581, 1578, 1579, 1585, 1577]"
4380,"[37549, 37553, 37552, 37551, 37548, 37545, 37546, 37550, 37547]"
1378,"[11807, 11813, 11806, 11808, 11809, 11811, 11812, 11810]"
2393,"[20513, 20517, 20518, 20516, 20515, 20519, 20514, 20512]"
2199,"[18847, 18844, 18843, 18846, 18849, 18850, 18848, 18845, 18842]"
3858,"[33058, 33061, 33060, 33057, 33063, 33059, 33056, 33062]"
369,"[3154, 3158, 3160, 3155, 3161, 3153, 3159, 3157, 3156]"
1818,"[15572, 15571, 15573, 15570, 15575, 15574, 15576, 15569]"
4670,"[40051, 40052, 40050, 40055, 40054, 40048, 40049, 40053]"
2700,"[23147, 23146, 23148, 23154, 23151, 23152, 23153, 23149, 23150]"
1549,"[13274, 13279, 13275, 13273, 13280, 13278, 13277, 13281, 13276]"
2896,"[24826, 24820, 24827, 24823, 24824, 24822, 24825, 24821, 24828]"
1162,"[9960, 9958, 9963, 9962, 9956, 9964, 9961, 9959, 9957]"
3573,"[30626, 30622, 30625, 30628, 30623, 30624, 30627, 30621]"
3791,"[32494, 32497, 32495, 32496, 32492, 32491, 32493, 32490]"
1816,"[15552, 15553, 15554, 15557, 15555, 15558, 15556, 15559, 15551]"
1401,"[12006, 12005, 12010, 12003, 12007, 12004, 12008, 12009, 12002]"
726,"[6218, 6217, 6225, 6219, 6221, 6222, 6220, 6223, 6224]"
2918,"[25009, 25012, 25014, 25017, 25011, 25013, 25010, 25015, 25016]"
2340,"[20056, 20057, 20055, 20060, 20062, 20059, 20061, 20058, 20054]"
1916,"[16410, 16407, 16405, 16408, 16411, 16409, 16406]"
2103,"[18020, 18017, 18021, 18023, 18018, 18015, 18022, 18019, 18016]"
4436,"[38032, 38033, 38028, 38026, 38027, 38031, 38029, 38030, 38025]"
